000000000000040b <avafwisub_>:
     40b:	55                   	push   %rbp
    51ce:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    51d4:	ba 00 00 00 00       	mov    $0x0,%edx
    51d9:	85 c0                	test   %eax,%eax
    51db:	0f 48 c2             	cmovs  %edx,%eax
    51de:	48 63 c8             	movslq %eax,%rcx
    51e1:	48 85 c9             	test   %rcx,%rcx
    51e4:	74 22                	je     5208 <avafwisub_+0x4dfd>
    51e6:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    51ed:	ff ff 7f 
    51f0:	48 99                	cqto   
    51f2:	48 f7 f9             	idiv   %rcx
    51f5:	48 85 c0             	test   %rax,%rax
    51f8:	7f 07                	jg     5201 <avafwisub_+0x4df6>
    51fa:	b8 01 00 00 00       	mov    $0x1,%eax
    51ff:	eb 0c                	jmp    520d <avafwisub_+0x4e02>
    5201:	b8 00 00 00 00       	mov    $0x0,%eax
    5206:	eb 05                	jmp    520d <avafwisub_+0x4e02>
    5208:	b8 00 00 00 00       	mov    $0x0,%eax
    520d:	48 89 ce             	mov    %rcx,%rsi
    5210:	48 ba ff ff ff ff ff 	movabs $0x3fffffffffffffff,%rdx
    5217:	ff ff 3f 
    521a:	48 39 d6             	cmp    %rdx,%rsi
    521d:	76 07                	jbe    5226 <avafwisub_+0x4e1b>
    521f:	ba 01 00 00 00       	mov    $0x1,%edx
    5224:	eb 05                	jmp    522b <avafwisub_+0x4e20>
    5226:	ba 00 00 00 00       	mov    $0x0,%edx
    522b:	8d 34 02             	lea    (%rdx,%rax,1),%esi
    522e:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    5234:	85 c0                	test   %eax,%eax
    5236:	0f 9e c0             	setle  %al
    5239:	0f b6 c0             	movzbl %al,%eax
    523c:	85 c0                	test   %eax,%eax
    523e:	74 07                	je     5247 <avafwisub_+0x4e3c>
    5240:	b8 00 00 00 00       	mov    $0x0,%eax
    5245:	eb 07                	jmp    524e <avafwisub_+0x4e43>
    5247:	48 89 c8             	mov    %rcx,%rax
    524a:	48 c1 e0 02          	shl    $0x2,%rax
    524e:	48 8b 95 70 f2 ff ff 	mov    -0xd90(%rbp),%rdx
    5255:	48 85 d2             	test   %rdx,%rdx
    5258:	85 f6                	test   %esi,%esi
    525a:	74 11                	je     526d <avafwisub_+0x4e62>
    525c:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 5263 <avafwisub_+0x4e58>
    5263:	b8 00 00 00 00       	mov    $0x0,%eax
    5268:	e8 00 00 00 00       	callq  526d <avafwisub_+0x4e62>
    526d:	48 8b 95 70 f2 ff ff 	mov    -0xd90(%rbp),%rdx
    5274:	48 85 d2             	test   %rdx,%rdx
    5277:	74 1f                	je     5298 <avafwisub_+0x4e8d>
    5279:	48 8d 15 00 00 00 00 	lea    0x0(%rip),%rdx        # 5280 <avafwisub_+0x4e75>
    5280:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 5287 <avafwisub_+0x4e7c>
    5287:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 528e <avafwisub_+0x4e83>
    528e:	b8 00 00 00 00       	mov    $0x0,%eax
    5293:	e8 00 00 00 00       	callq  5298 <avafwisub_+0x4e8d>
    5298:	ba 01 00 00 00       	mov    $0x1,%edx
    529d:	48 85 c0             	test   %rax,%rax
    52a0:	48 0f 44 c2          	cmove  %rdx,%rax
    52a4:	48 89 c7             	mov    %rax,%rdi
    52a7:	e8 00 00 00 00       	callq  52ac <avafwisub_+0x4ea1>
    52ac:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
    52b3:	48 8b 85 70 f2 ff ff 	mov    -0xd90(%rbp),%rax
    52ba:	48 85 c0             	test   %rax,%rax
    52bd:	75 0c                	jne    52cb <avafwisub_+0x4ec0>
    52bf:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 52c6 <avafwisub_+0x4ebb>
    52c6:	e8 00 00 00 00       	callq  52cb <avafwisub_+0x4ec0>
    52cb:	48 c7 85 a0 f2 ff ff 	movq   $0x1,-0xd60(%rbp)
    52d2:	01 00 00 00 
    52d6:	8b 85 f8 f6 ff ff    	mov    -0x908(%rbp),%eax
    52dc:	48 98                	cltq   
    52de:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
    52e5:	48 c7 85 98 f2 ff ff 	movq   $0x1,-0xd68(%rbp)
    52ec:	01 00 00 00 
    52f0:	48 c7 85 78 f2 ff ff 	movq   $0xffffffffffffffff,-0xd88(%rbp)
    52f7:	ff ff ff ff 
    52fb:	48 c7 85 90 f2 ff ff 	movq   $0x4,-0xd70(%rbp)
    5302:	04 00 00 00 
    5306:	48 8b 8d 50 f5 ff ff 	mov    -0xab0(%rbp),%rcx
    530d:	48 8b 95 b0 fc ff ff 	mov    -0x350(%rbp),%rdx
    5314:	48 8d b5 f8 f6 ff ff 	lea    -0x908(%rbp),%rsi
    531b:	48 8b 45 48          	mov    0x48(%rbp),%rax
    531f:	48 8d bd b0 e2 ff ff 	lea    -0x1d50(%rbp),%rdi
    5326:	49 89 fa             	mov    %rdi,%r10
    5329:	48 89 c7             	mov    %rax,%rdi
    532c:	e8 27 09 02 00       	callq  25c58 <readwavelet.4145>
    5331:	8b 9d d8 f6 ff ff    	mov    -0x928(%rbp),%ebx
    5337:	c7 85 d4 f6 ff ff 01 	movl   $0x1,-0x92c(%rbp)
    533e:	00 00 00 
    5341:	8b 85 d4 f6 ff ff    	mov    -0x92c(%rbp),%eax
    5347:	39 c3                	cmp    %eax,%ebx
    5349:	0f 9c c0             	setl   %al
    534c:	0f b6 c0             	movzbl %al,%eax
    534f:	85 c0                	test   %eax,%eax
    5351:	0f 85 2b 01 00 00    	jne    5482 <avafwisub_+0x5077>
    5357:	48 8b 45 58          	mov    0x58(%rbp),%rax
    535b:	f3 0f 10 08          	movss  (%rax),%xmm1
    535f:	48 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%rax
    5366:	48 8b 8d b8 fc ff ff 	mov    -0x348(%rbp),%rcx
    536d:	8b 95 d4 f6 ff ff    	mov    -0x92c(%rbp),%edx
    5373:	48 63 d2             	movslq %edx,%rdx
    5376:	48 01 ca             	add    %rcx,%rdx
    5379:	f3 0f 10 04 90       	movss  (%rax,%rdx,4),%xmm0
    537e:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    5382:	f3 0f 11 8d 90 df ff 	movss  %xmm1,-0x2070(%rbp)
    5389:	ff 
    538a:	48 8b 85 50 f5 ff ff 	mov    -0xab0(%rbp),%rax
    5391:	48 8b 8d 58 f5 ff ff 	mov    -0xaa8(%rbp),%rcx
    5398:	8b 95 d4 f6 ff ff    	mov    -0x92c(%rbp),%edx
    539e:	48 63 d2             	movslq %edx,%rdx
    53a1:	48 01 ca             	add    %rcx,%rdx
    53a4:	f3 0f 10 04 90       	movss  (%rax,%rdx,4),%xmm0
    53a9:	66 0f ef c9          	pxor   %xmm1,%xmm1
    53ad:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
    53b1:	66 0f ef d2          	pxor   %xmm2,%xmm2
    53b5:	f3 0f 58 c2          	addss  %xmm2,%xmm0
    53b9:	f3 0f 10 15 00 00 00 	movss  0x0(%rip),%xmm2        # 53c1 <avafwisub_+0x4fb6>
    53c0:	00 
    53c1:	0f 57 d1             	xorps  %xmm1,%xmm2
    53c4:	f3 0f 10 0d 00 00 00 	movss  0x0(%rip),%xmm1        # 53cc <avafwisub_+0x4fc1>
    53cb:	00 
    53cc:	0f 57 c1             	xorps  %xmm1,%xmm0
    53cf:	0f 28 ca             	movaps %xmm2,%xmm1
    53d2:	f3 0f 11 8d d8 df ff 	movss  %xmm1,-0x2028(%rbp)
    53d9:	ff 
    53da:	f3 0f 11 85 dc df ff 	movss  %xmm0,-0x2024(%rbp)
    53e1:	ff 
    53e2:	48 8b 85 d8 df ff ff 	mov    -0x2028(%rbp),%rax
    53e9:	66 48 0f 6e c0       	movq   %rax,%xmm0
    53ee:	e8 00 00 00 00       	callq  53f3 <avafwisub_+0x4fe8>
    53f3:	66 48 0f 7e c0       	movq   %xmm0,%rax
    53f8:	48 89 85 d0 df ff ff 	mov    %rax,-0x2030(%rbp)
    53ff:	f3 0f 10 8d d0 df ff 	movss  -0x2030(%rbp),%xmm1
    5406:	ff 
    5407:	f3 0f 10 85 d4 df ff 	movss  -0x202c(%rbp),%xmm0
    540e:	ff 
    540f:	0f 28 e1             	movaps %xmm1,%xmm4
    5412:	0f 28 d0             	movaps %xmm0,%xmm2
    5415:	48 8b 85 10 ea ff ff 	mov    -0x15f0(%rbp),%rax
    541c:	48 8b 8d 18 ea ff ff 	mov    -0x15e8(%rbp),%rcx
    5423:	8b 95 d4 f6 ff ff    	mov    -0x92c(%rbp),%edx
    5429:	48 63 d2             	movslq %edx,%rdx
    542c:	48 01 ca             	add    %rcx,%rdx
    542f:	f3 0f 10 ad 90 df ff 	movss  -0x2070(%rbp),%xmm5
    5436:	ff 
    5437:	0f 28 c5             	movaps %xmm5,%xmm0
    543a:	f3 0f 59 c4          	mulss  %xmm4,%xmm0
    543e:	66 0f ef c9          	pxor   %xmm1,%xmm1
    5442:	f3 0f 59 ca          	mulss  %xmm2,%xmm1
    5446:	f3 0f 59 ea          	mulss  %xmm2,%xmm5
    544a:	0f 28 dd             	movaps %xmm5,%xmm3
    544d:	66 0f ef d2          	pxor   %xmm2,%xmm2
    5451:	f3 0f 59 d4          	mulss  %xmm4,%xmm2
    5455:	f3 0f 5c c1          	subss  %xmm1,%xmm0
    5459:	0f 28 c8             	movaps %xmm0,%xmm1
    545c:	f3 0f 58 da          	addss  %xmm2,%xmm3
    5460:	0f 28 c3             	movaps %xmm3,%xmm0
    5463:	f3 0f 11 0c d0       	movss  %xmm1,(%rax,%rdx,8)
    5468:	f3 0f 11 44 d0 04    	movss  %xmm0,0x4(%rax,%rdx,8)
    546e:	8b 85 d4 f6 ff ff    	mov    -0x92c(%rbp),%eax
    5474:	83 c0 01             	add    $0x1,%eax
    5477:	89 85 d4 f6 ff ff    	mov    %eax,-0x92c(%rbp)
    547d:	e9 bf fe ff ff       	jmpq   5341 <avafwisub_+0x4f36>
    5482:	90                   	nop
    5483:	8b 95 f4 f6 ff ff    	mov    -0x90c(%rbp),%edx
    5489:	c7 45 b4 01 00 00 00 	movl   $0x1,-0x4c(%rbp)
    5490:	39 55 b4             	cmp    %edx,-0x4c(%rbp)
    5493:	0f 9f c0             	setg   %al
    5496:	0f b6 c0             	movzbl %al,%eax
    5499:	85 c0                	test   %eax,%eax
    549b:	75 67                	jne    5504 <avafwisub_+0x50f9>
    549d:	48 8b 45 10          	mov    0x10(%rbp),%rax
    54a1:	f3 0f 10 08          	movss  (%rax),%xmm1
    54a5:	48 8b 45 18          	mov    0x18(%rbp),%rax
    54a9:	8b 00                	mov    (%rax),%eax
    54ab:	83 e8 01             	sub    $0x1,%eax
    54ae:	f3 0f 2a d0          	cvtsi2ss %eax,%xmm2
    54b2:	48 8b 85 f0 df ff ff 	mov    -0x2010(%rbp),%rax
    54b9:	f3 0f 10 00          	movss  (%rax),%xmm0
    54bd:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    54c1:	f3 0f 58 c8          	addss  %xmm0,%xmm1
    54c5:	8b 45 b4             	mov    -0x4c(%rbp),%eax
    54c8:	83 e8 01             	sub    $0x1,%eax
    54cb:	f3 0f 2a d0          	cvtsi2ss %eax,%xmm2
    54cf:	48 8b 85 f0 df ff ff 	mov    -0x2010(%rbp),%rax
    54d6:	f3 0f 10 00          	movss  (%rax),%xmm0
    54da:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
    54de:	48 8b 85 30 fc ff ff 	mov    -0x3d0(%rbp),%rax
    54e5:	48 8b b5 38 fc ff ff 	mov    -0x3c8(%rbp),%rsi
    54ec:	8b 4d b4             	mov    -0x4c(%rbp),%ecx
    54ef:	48 63 c9             	movslq %ecx,%rcx
    54f2:	48 01 f1             	add    %rsi,%rcx
    54f5:	f3 0f 58 c1          	addss  %xmm1,%xmm0
    54f9:	f3 0f 11 04 88       	movss  %xmm0,(%rax,%rcx,4)
    54fe:	83 45 b4 01          	addl   $0x1,-0x4c(%rbp)
    5502:	eb 8c                	jmp    5490 <avafwisub_+0x5085>
    5504:	90                   	nop
    5505:	4c 8b bd 30 fc ff ff 	mov    -0x3d0(%rbp),%r15
    550c:	48 8b 85 38 fc ff ff 	mov    -0x3c8(%rbp),%rax
    5513:	48 89 85 90 df ff ff 	mov    %rax,-0x2070(%rbp)
    551a:	48 8b 9d 60 fc ff ff 	mov    -0x3a0(%rbp),%rbx
    5521:	4c 8b a5 68 fc ff ff 	mov    -0x398(%rbp),%r12
    5528:	48 8b 8d 70 fc ff ff 	mov    -0x390(%rbp),%rcx
    552f:	4c 8b ad 78 fc ff ff 	mov    -0x388(%rbp),%r13
    5536:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
    553d:	48 29 d8             	sub    %rbx,%rax
    5540:	49 89 c6             	mov    %rax,%r14
    5543:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
    554a:	48 85 c0             	test   %rax,%rax
    554d:	0f 94 c0             	sete   %al
    5550:	0f b6 f8             	movzbl %al,%edi
    5553:	85 ff                	test   %edi,%edi
    5555:	75 20                	jne    5577 <avafwisub_+0x516c>
    5557:	4c 89 e2             	mov    %r12,%rdx
    555a:	48 29 da             	sub    %rbx,%rdx
    555d:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
    5564:	48 01 c2             	add    %rax,%rdx
    5567:	48 8b 85 a8 fc ff ff 	mov    -0x358(%rbp),%rax
    556e:	48 39 c2             	cmp    %rax,%rdx
    5571:	0f 84 13 01 00 00    	je     568a <avafwisub_+0x527f>
    5577:	85 ff                	test   %edi,%edi
    5579:	74 07                	je     5582 <avafwisub_+0x5177>
    557b:	ba 00 00 00 00       	mov    $0x0,%edx
    5580:	eb 26                	jmp    55a8 <avafwisub_+0x519d>
    5582:	48 8b 95 a8 fc ff ff 	mov    -0x358(%rbp),%rdx
    5589:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
    5590:	48 29 c2             	sub    %rax,%rdx
    5593:	48 89 d0             	mov    %rdx,%rax
    5596:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    559d:	48 85 c0             	test   %rax,%rax
    55a0:	48 0f 48 c2          	cmovs  %rdx,%rax
    55a4:	48 8d 50 01          	lea    0x1(%rax),%rdx
    55a8:	4c 89 e0             	mov    %r12,%rax
    55ab:	48 29 d8             	sub    %rbx,%rax
    55ae:	48 83 c0 01          	add    $0x1,%rax
    55b2:	48 39 c2             	cmp    %rax,%rdx
    55b5:	0f 95 c2             	setne  %dl
    55b8:	0f b6 ca             	movzbl %dl,%ecx
    55bb:	48 c7 85 a0 fc ff ff 	movq   $0x1,-0x360(%rbp)
    55c2:	01 00 00 00 
    55c6:	4c 89 e2             	mov    %r12,%rdx
    55c9:	48 29 da             	sub    %rbx,%rdx
    55cc:	48 83 c2 01          	add    $0x1,%rdx
    55d0:	48 89 95 a8 fc ff ff 	mov    %rdx,-0x358(%rbp)
    55d7:	48 c7 85 98 fc ff ff 	movq   $0x1,-0x368(%rbp)
    55de:	01 00 00 00 
    55e2:	48 8b 95 a0 fc ff ff 	mov    -0x360(%rbp),%rdx
    55e9:	48 f7 da             	neg    %rdx
    55ec:	48 89 95 78 fc ff ff 	mov    %rdx,-0x388(%rbp)
    55f3:	4c 8b ad 78 fc ff ff 	mov    -0x388(%rbp),%r13
    55fa:	48 8b 95 a0 fc ff ff 	mov    -0x360(%rbp),%rdx
    5601:	48 29 da             	sub    %rbx,%rdx
    5604:	49 89 d6             	mov    %rdx,%r14
    5607:	48 c7 85 90 fc ff ff 	movq   $0x4,-0x370(%rbp)
    560e:	04 00 00 00 
    5612:	48 c1 e0 02          	shl    $0x2,%rax
    5616:	ba 01 00 00 00       	mov    $0x1,%edx
    561b:	48 85 c0             	test   %rax,%rax
    561e:	48 89 d6             	mov    %rdx,%rsi
    5621:	48 0f 45 f0          	cmovne %rax,%rsi
    5625:	85 ff                	test   %edi,%edi
    5627:	74 40                	je     5669 <avafwisub_+0x525e>
    5629:	48 89 f7             	mov    %rsi,%rdi
    562c:	e8 00 00 00 00       	callq  5631 <avafwisub_+0x5226>
    5631:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    5638:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    563f:	00 00 00 00 
    5643:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    564a:	00 00 00 00 
    564e:	48 c7 85 80 fc ff ff 	movq   $0x4,-0x380(%rbp)
    5655:	04 00 00 00 
    5659:	c6 85 8c fc ff ff 01 	movb   $0x1,-0x374(%rbp)
    5660:	c6 85 8d fc ff ff 03 	movb   $0x3,-0x373(%rbp)
    5667:	eb 1a                	jmp    5683 <avafwisub_+0x5278>
    5669:	85 c9                	test   %ecx,%ecx
    566b:	74 16                	je     5683 <avafwisub_+0x5278>
    566d:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
    5674:	48 89 c7             	mov    %rax,%rdi
    5677:	e8 00 00 00 00       	callq  567c <avafwisub_+0x5271>
    567c:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    5683:	48 8b 8d 70 fc ff ff 	mov    -0x390(%rbp),%rcx
    568a:	4c 39 e3             	cmp    %r12,%rbx
    568d:	7f 2e                	jg     56bd <avafwisub_+0x52b2>
    568f:	48 8b 85 90 df ff ff 	mov    -0x2070(%rbp),%rax
    5696:	48 01 d8             	add    %rbx,%rax
    5699:	f3 41 0f 10 0c 87    	movss  (%r15,%rax,4),%xmm1
    569f:	4a 8d 04 33          	lea    (%rbx,%r14,1),%rax
    56a3:	4c 01 e8             	add    %r13,%rax
    56a6:	f3 0f 10 05 00 00 00 	movss  0x0(%rip),%xmm0        # 56ae <avafwisub_+0x52a3>
    56ad:	00 
    56ae:	f3 0f 59 c1          	mulss  %xmm1,%xmm0
    56b2:	f3 0f 11 04 81       	movss  %xmm0,(%rcx,%rax,4)
    56b7:	48 83 c3 01          	add    $0x1,%rbx
    56bb:	eb cd                	jmp    568a <avafwisub_+0x527f>
    56bd:	48 8b bd 78 ff ff ff 	mov    -0x88(%rbp),%rdi
    56c4:	b8 01 00 00 00       	mov    $0x1,%eax
    56c9:	48 39 f8             	cmp    %rdi,%rax
    56cc:	7f 23                	jg     56f1 <avafwisub_+0x52e6>
    56ce:	48 8d 70 ff          	lea    -0x1(%rax),%rsi
    56d2:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
    56d6:	48 8b 55 30          	mov    0x30(%rbp),%rdx
    56da:	f3 0f 10 04 b2       	movss  (%rdx,%rsi,4),%xmm0
    56df:	48 8b 95 70 fd ff ff 	mov    -0x290(%rbp),%rdx
    56e6:	f3 0f 11 04 8a       	movss  %xmm0,(%rdx,%rcx,4)
    56eb:	48 83 c0 01          	add    $0x1,%rax
    56ef:	eb d8                	jmp    56c9 <avafwisub_+0x52be>
    56f1:	48 8b bd 70 ff ff ff 	mov    -0x90(%rbp),%rdi
    56f8:	b8 01 00 00 00       	mov    $0x1,%eax
    56fd:	48 39 f8             	cmp    %rdi,%rax
    5700:	7f 23                	jg     5725 <avafwisub_+0x531a>
    5702:	48 8d 70 ff          	lea    -0x1(%rax),%rsi
    5706:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
    570a:	48 8b 55 38          	mov    0x38(%rbp),%rdx
    570e:	f3 0f 10 04 b2       	movss  (%rdx,%rsi,4),%xmm0
    5713:	48 8b 95 60 fd ff ff 	mov    -0x2a0(%rbp),%rdx
    571a:	f3 0f 11 04 8a       	movss  %xmm0,(%rdx,%rcx,4)
    571f:	48 83 c0 01          	add    $0x1,%rax
    5723:	eb d8                	jmp    56fd <avafwisub_+0x52f2>
    5725:	48 8b bd 68 ff ff ff 	mov    -0x98(%rbp),%rdi
    572c:	b8 01 00 00 00       	mov    $0x1,%eax
    5731:	48 39 f8             	cmp    %rdi,%rax
    5734:	7f 23                	jg     5759 <avafwisub_+0x534e>
    5736:	48 8d 70 ff          	lea    -0x1(%rax),%rsi
    573a:	48 8d 48 ff          	lea    -0x1(%rax),%rcx
    573e:	48 8b 55 40          	mov    0x40(%rbp),%rdx
    5742:	f3 0f 10 04 b2       	movss  (%rdx,%rsi,4),%xmm0
    5747:	48 8b 95 a0 fd ff ff 	mov    -0x260(%rbp),%rdx
    574e:	f3 0f 11 04 8a       	movss  %xmm0,(%rdx,%rcx,4)
    5753:	48 83 c0 01          	add    $0x1,%rax
    5757:	eb d8                	jmp    5731 <avafwisub_+0x5326>
    5759:	48 8b 85 e8 df ff ff 	mov    -0x2018(%rbp),%rax
    5760:	8b 00                	mov    (%rax),%eax
    5762:	48 63 d8             	movslq %eax,%rbx
    5765:	48 8b 85 e0 df ff ff 	mov    -0x2020(%rbp),%rax
    576c:	8b 00                	mov    (%rax),%eax
    576e:	4c 63 e0             	movslq %eax,%r12
    5771:	48 8b 95 10 ec ff ff 	mov    -0x13f0(%rbp),%rdx
    5778:	4c 8b ad 18 ec ff ff 	mov    -0x13e8(%rbp),%r13
    577f:	48 8b 85 40 ec ff ff 	mov    -0x13c0(%rbp),%rax
    5786:	48 29 d8             	sub    %rbx,%rax
    5789:	49 89 c6             	mov    %rax,%r14
    578c:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    5793:	48 85 c0             	test   %rax,%rax
    5796:	0f 94 c0             	sete   %al
    5799:	0f b6 c0             	movzbl %al,%eax
    579c:	85 c0                	test   %eax,%eax
    579e:	75 20                	jne    57c0 <avafwisub_+0x53b5>
    57a0:	4c 89 e6             	mov    %r12,%rsi
    57a3:	48 29 de             	sub    %rbx,%rsi
    57a6:	48 8b 8d 40 ec ff ff 	mov    -0x13c0(%rbp),%rcx
    57ad:	48 01 ce             	add    %rcx,%rsi
    57b0:	48 8b 8d 48 ec ff ff 	mov    -0x13b8(%rbp),%rcx
    57b7:	48 39 ce             	cmp    %rcx,%rsi
    57ba:	0f 84 10 01 00 00    	je     58d0 <avafwisub_+0x54c5>
    57c0:	85 c0                	test   %eax,%eax
    57c2:	74 07                	je     57cb <avafwisub_+0x53c0>
    57c4:	b9 00 00 00 00       	mov    $0x0,%ecx
    57c9:	eb 26                	jmp    57f1 <avafwisub_+0x53e6>
    57cb:	48 8b 8d 48 ec ff ff 	mov    -0x13b8(%rbp),%rcx
    57d2:	48 8b 95 40 ec ff ff 	mov    -0x13c0(%rbp),%rdx
    57d9:	48 29 d1             	sub    %rdx,%rcx
    57dc:	48 89 ca             	mov    %rcx,%rdx
    57df:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    57e6:	48 85 d2             	test   %rdx,%rdx
    57e9:	48 0f 48 d1          	cmovs  %rcx,%rdx
    57ed:	48 8d 4a 01          	lea    0x1(%rdx),%rcx
    57f1:	4c 89 e2             	mov    %r12,%rdx
    57f4:	48 29 da             	sub    %rbx,%rdx
    57f7:	48 83 c2 01          	add    $0x1,%rdx
    57fb:	48 39 d1             	cmp    %rdx,%rcx
    57fe:	0f 95 c1             	setne  %cl
    5801:	0f b6 c9             	movzbl %cl,%ecx
    5804:	48 c7 85 40 ec ff ff 	movq   $0x1,-0x13c0(%rbp)
    580b:	01 00 00 00 
    580f:	4c 89 e6             	mov    %r12,%rsi
    5812:	48 29 de             	sub    %rbx,%rsi
    5815:	48 83 c6 01          	add    $0x1,%rsi
    5819:	48 89 b5 48 ec ff ff 	mov    %rsi,-0x13b8(%rbp)
    5820:	48 c7 85 38 ec ff ff 	movq   $0x1,-0x13c8(%rbp)
    5827:	01 00 00 00 
    582b:	48 8b b5 40 ec ff ff 	mov    -0x13c0(%rbp),%rsi
    5832:	48 f7 de             	neg    %rsi
    5835:	48 89 b5 18 ec ff ff 	mov    %rsi,-0x13e8(%rbp)
    583c:	4c 8b ad 18 ec ff ff 	mov    -0x13e8(%rbp),%r13
    5843:	48 8b b5 40 ec ff ff 	mov    -0x13c0(%rbp),%rsi
    584a:	48 29 de             	sub    %rbx,%rsi
    584d:	49 89 f6             	mov    %rsi,%r14
    5850:	48 c7 85 30 ec ff ff 	movq   $0x4,-0x13d0(%rbp)
    5857:	04 00 00 00 
    585b:	48 c1 e2 02          	shl    $0x2,%rdx
    585f:	be 01 00 00 00       	mov    $0x1,%esi
    5864:	48 85 d2             	test   %rdx,%rdx
    5867:	48 0f 45 f2          	cmovne %rdx,%rsi
    586b:	85 c0                	test   %eax,%eax
    586d:	74 40                	je     58af <avafwisub_+0x54a4>
    586f:	48 89 f7             	mov    %rsi,%rdi
    5872:	e8 00 00 00 00       	callq  5877 <avafwisub_+0x546c>
    5877:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    587e:	48 c7 85 20 ec ff ff 	movq   $0x0,-0x13e0(%rbp)
    5885:	00 00 00 00 
    5889:	48 c7 85 28 ec ff ff 	movq   $0x0,-0x13d8(%rbp)
    5890:	00 00 00 00 
    5894:	48 c7 85 20 ec ff ff 	movq   $0x4,-0x13e0(%rbp)
    589b:	04 00 00 00 
    589f:	c6 85 2c ec ff ff 01 	movb   $0x1,-0x13d4(%rbp)
    58a6:	c6 85 2d ec ff ff 03 	movb   $0x3,-0x13d3(%rbp)
    58ad:	eb 1a                	jmp    58c9 <avafwisub_+0x54be>
    58af:	85 c9                	test   %ecx,%ecx
    58b1:	74 16                	je     58c9 <avafwisub_+0x54be>
    58b3:	48 8b 85 10 ec ff ff 	mov    -0x13f0(%rbp),%rax
    58ba:	48 89 c7             	mov    %rax,%rdi
    58bd:	e8 00 00 00 00       	callq  58c2 <avafwisub_+0x54b7>
    58c2:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
    58c9:	48 8b 95 10 ec ff ff 	mov    -0x13f0(%rbp),%rdx
    58d0:	4c 39 e3             	cmp    %r12,%rbx
    58d3:	7f 21                	jg     58f6 <avafwisub_+0x54eb>
    58d5:	48 8d 4b ff          	lea    -0x1(%rbx),%rcx
    58d9:	4a 8d 04 33          	lea    (%rbx,%r14,1),%rax
    58dd:	49 8d 74 05 00       	lea    0x0(%r13,%rax,1),%rsi
    58e2:	48 8b 45 30          	mov    0x30(%rbp),%rax
    58e6:	f3 0f 10 04 88       	movss  (%rax,%rcx,4),%xmm0
    58eb:	f3 0f 11 04 b2       	movss  %xmm0,(%rdx,%rsi,4)
    58f0:	48 83 c3 01          	add    $0x1,%rbx
    58f4:	eb da                	jmp    58d0 <avafwisub_+0x54c5>
    58f6:	48 8b 85 e8 df ff ff 	mov    -0x2018(%rbp),%rax
    58fd:	8b 00                	mov    (%rax),%eax
    58ff:	48 63 d8             	movslq %eax,%rbx
    5902:	48 8b 85 e0 df ff ff 	mov    -0x2020(%rbp),%rax
    5909:	8b 00                	mov    (%rax),%eax
    590b:	4c 63 e0             	movslq %eax,%r12
    590e:	48 8b 95 20 eb ff ff 	mov    -0x14e0(%rbp),%rdx
    5915:	4c 8b ad 28 eb ff ff 	mov    -0x14d8(%rbp),%r13
    591c:	48 8b 85 50 eb ff ff 	mov    -0x14b0(%rbp),%rax
